first_name,last_name,nickname,weight_class,record,uri
Asjabharan,_,,Bantamweight,0-0-0 (W-L-D),/athlete/asjabharan
Angga,-,,Featherweight,0-1-0 (W-L-D),/athlete/angga
Nariman,Abbassov,,Lightweight,0-1-0 (W-L-D),/athlete/nariman-abbassov
Hamdy,Abdelwahab,"""The Hammer""",Heavyweight,5-0-0 (W-L-D),/athlete/hamdy-abdelwahab
John,Adajar,,Welterweight,0-1-0 (W-L-D),/athlete/john-adajar
Anthony,Adams,,Middleweight,8-2-0 (W-L-D),/athlete/anthony-adams
Israel,Adesanya,"""The Last Stylebender""",Middleweight,23-2-0 (W-L-D),/athlete/israel-adesanya
Mariya,Agapova,"""Demonslayer""",Women's Flyweight,10-4-0 (W-L-D),/athlete/mariya-agapova
Fabio,Agu,,Middleweight,0-0-0 (W-L-D),/athlete/fabio-agu
Jesus,Aguilar,,Flyweight,8-2-0 (W-L-D),/athlete/jesus-aguilar
Nick,Aguirre,"""Slick """,Featherweight,7-1-0 (W-L-D),/athlete/nick-aguirre
Ashiek,Ajim,,Bantamweight,0-1-0 (W-L-D),/athlete/ashiek-ajim
Herdem,Alacabek,,Light Heavyweight,0-0-0 (W-L-D),/athlete/herdem-alacabek
Alatengheili,,"""The Mongolian Knight""",Bantamweight,16-8-1 (W-L-D),/athlete/heili-alateng
Amir,Albazi,"""The Prince""",Flyweight,16-1-0 (W-L-D),/athlete/amir-albazi
Irene,Aldana,,Women's Bantamweight,14-6-0 (W-L-D),/athlete/irene-aldana
Jose,Alday,,Bantamweight,0-1-0 (W-L-D),/athlete/dzhonatan-martinez-0
JJ,Aldrich,,Women's Flyweight,11-5-0 (W-L-D),/athlete/jj-aldrich
Irina,Alekseeva,,Women's Bantamweight,0-0-0 (W-L-D),/athlete/irina-alekseeva
Lucas,Alexander,"""The Lion """,Featherweight,7-3-0 (W-L-D),/athlete/lucas-alexander
Marcio,Alexandre,"""Lyoto""",Middleweight,13-3-0 (W-L-D),/athlete/marcio-alexandre
Bill,Algeo,"""Senor Perfecto""",Featherweight,16-7-0 (W-L-D),/athlete/bill-algeo
Abdul,Razak,,Middleweight,12-5-0 (W-L-D),/athlete/abdul-razak-alhassan
Nurullo,Aliev,"""Tajik Eagle """,Lightweight,9-0-0 (W-L-D),/athlete/nurullo-aliev
Ikram,Aliskerov,,Middleweight,1-0-0 (W-L-D),/athlete/ikram-aliskerov
Leon,Aliu,,Middleweight,0-1-0 (W-L-D),/athlete/leon-aliu
Brendan,Allen,"""All In""",Middleweight,21-5-0 (W-L-D),/athlete/brendan-allen
Arnold,Allen,"""Almighty""",Featherweight,19-1-0 (W-L-D),/athlete/arnold-allen
Lucas,Almeida,,Featherweight,14-1-0 (W-L-D),/athlete/kori-makkenna-11
Estefani,Almeida,,Women's Flyweight,0-0-0 (W-L-D),/athlete/estefani-almeida
Jailton,Almeida,"""Malhadinho""",Heavyweight,18-2-0 (W-L-D),/athlete/kori-makkenna-10
Victor,Altamirano,"""El Magnifico""",Flyweight,2-1-0 (W-L-D),/athlete/kori-makkenna-4
Jaime,Alvarez,,Flyweight,7-1-0 (W-L-D),/athlete/jaime-alvarez
Joel,Álvarez,"""El Fenomeno""",Lightweight,19-3-0 (W-L-D),/athlete/joel-alvarez
Warlley,Alves,,Welterweight,15-6-0 (W-L-D),/athlete/warlley-alves
Rafael,Alves,"""The Turn""",Lightweight,20-12-0 (W-L-D),/athlete/rafael-alves
Rayanne,Amanda,,Women's Strawweight,0-1-0 (W-L-D),/athlete/rayanne-amanda
Makwan,Amirkhani,"""Mr. Finland""",Featherweight,17-8-0 (W-L-D),/athlete/makwan-amirkhani
Jaqueline,Amorim,,Women's Strawweight,0-0-0 (W-L-D),/athlete/jaqueline-amorim
Eryk,Anders,"""Ya Boi""",Middleweight,15-7-0 (W-L-D),/athlete/eryk-anders
Tatsuya,Ando,,Bantamweight,0-0-0 (W-L-D),/athlete/tatsuya-ando
Jessica,Andrade,"""Bate Estaca""",Women's Flyweight,24-10-0 (W-L-D),/athlete/jessica-andrade
Juan,Andres,,Flyweight,0-1-0 (W-L-D),/athlete/juan-andres-luna
Julius,Anglickas,,Light Heavyweight,0-0-0 (W-L-D),/athlete/julius-anglickas
Chad,Anheliger,"""The Monster""",Bantamweight,12-6-0 (W-L-D),/athlete/meyson-dzhons-0
Magomed,Ankalaev,,Light Heavyweight,18-1-1 (W-L-D),/athlete/magomed-ankalaev
Adam,Antolin,"""Captain Chaos""",Flyweight,13-3-0 (W-L-D),/athlete/adam-antolin
Aoriqileng,,"""The Mongolian Murderer""",Bantamweight,24-9-0 (W-L-D),/athlete/aoriqileng
Josh,Appelt,,Heavyweight,15-7-0 (W-L-D),/athlete/josh-appelt
Travis,Aragon,"""Tenacious""",Middleweight,0-0-0 (W-L-D),/athlete/travis-aragon
Viviane,Araújo,"""Vivi""",Women's Flyweight,11-5-0 (W-L-D),/athlete/viviane-araujo
Julio,Arce,,Bantamweight,18-6-0 (W-L-D),/athlete/julio-arce
Carrese,Archer,"""One Punch""",Middleweight,0-0-0 (W-L-D),/athlete/carrese-archer
Dan,Argueta,"""The Determined""",Featherweight,9-1-0 (W-L-D),/athlete/daniel-argueta
Hashem,Arkhagha,,Middleweight,0-1-0 (W-L-D),/athlete/manon-firot-1
Andrei,Arlovski,"""The Pit Bull""",Heavyweight,34-21-0 (W-L-D),/athlete/andrei-arlovski
Garrett,Armfield,,Bantamweight,8-3-0 (W-L-D),/athlete/garrett-armfield
Alex,Asbury,"""Anax Religion""",Welterweight,0-0-0 (W-L-D),/athlete/alex-asbury
Teddy,Ash,,Middleweight,0-0-0 (W-L-D),/athlete/teddy-ash
Arman,Ashimov,,Flyweight,0-0-0 (W-L-D),/athlete/arman-ashimov
Yanal,Ashmoz,,Lightweight,0-0-0 (W-L-D),/athlete/yanal-ashmoz
Khusein,Askhabov,"""Nohcho""",Featherweight,23-1-0 (W-L-D),/athlete/khusein-askhabov
Ibo,Aslan,,Light Heavyweight,0-0-0 (W-L-D),/athlete/ibo-aslan
Tom,Aspinall,,Heavyweight,12-3-0 (W-L-D),/athlete/tom-aspinall
Bruno,Assis,,Middleweight,0-0-0 (W-L-D),/athlete/bruno-assis
Raphael,Assunção,,Bantamweight,28-9-0 (W-L-D),/athlete/raphael-assuncao
Jose,Augusto,,Light Heavyweight,0-0-0 (W-L-D),/athlete/jose-augusto
Julia,Avila,"""Raging Panda""",Women's Bantamweight,9-2-0 (W-L-D),/athlete/julia-avila
Ottman,Azaitar,"""Bulldozer""",Lightweight,13-1-0 (W-L-D),/athlete/ottman-azaitar
Abu,Azaitar,"""Captain Morocco""",Middleweight,14-3-1 (W-L-D),/athlete/abu-azaitar
Miguel,Baeza,"""Caramel Thunder""",Welterweight,10-3-0 (W-L-D),/athlete/miguel-baeza
Melsik,Baghdasaryan,"""The Gun""",Featherweight,7-2-0 (W-L-D),/athlete/melsik-baghdasaryan
Ignacio,Bahamondes,"""La Jaula""",Lightweight,13-4-0 (W-L-D),/athlete/ignacio-bahamondes
Maycee,Barber,"""The Future""",Women's Flyweight,11-2-0 (W-L-D),/athlete/maycee-barber
Bryan,Barberena,"""Bam Bam""",Welterweight,18-9-0 (W-L-D),/athlete/bryan-barberena
Edson,Barboza,"""Junior""",Featherweight,22-11-0 (W-L-D),/athlete/edson-barboza
Raoni,Barcelos,,Bantamweight,17-4-0 (W-L-D),/athlete/raoni-barcelos
Daniel,Barez,,Flyweight,0-1-0 (W-L-D),/athlete/lyudovit-klayn-1
Shonte,Barnes,"""Shyne""",Middleweight,0-1-0 (W-L-D),/athlete/lyudovit-klayn-5
James,Barnes,"""Mooka""",Bantamweight,0-1-0 (W-L-D),/athlete/james-barnes
Chris,Barnett,"""Beastboy""",Heavyweight,23-8-0 (W-L-D),/athlete/chris-barnett
Marc-Andre,Barriault,"""Powerbar""",Middleweight,15-6-0 (W-L-D),/athlete/marc-andre-barriault
Javid,Basharat,"""The Snow Leopard""",Bantamweight,14-0-0 (W-L-D),/athlete/trevin-dzhayls-4
Farid,Basharat,"""Ferocious""",Bantamweight,10-0-0 (W-L-D),/athlete/farid-basharat
Ron,Bata,"""Wolverine""",Heavyweight,0-0-0 (W-L-D),/athlete/ron-bata
Bryan,Battle,"""Pooh Bear""",Welterweight,9-2-0 (W-L-D),/athlete/shavkat-rakhmonov-0
Mario,Bautista,,Bantamweight,11-2-0 (W-L-D),/athlete/mario-bautista
Donavan,Beard,,Middleweight,0-1-0 (W-L-D),/athlete/donavan-beard
Rolando,Bedoya,,Welterweight,0-0-0 (W-L-D),/athlete/rolando-bedoya
Allan,Begosso,"""Mini""",Bantamweight,0-1-0 (W-L-D),/athlete/allan-begosso
Diana,Belbita,"""The Warrior Princess""",Women's Strawweight,14-7-0 (W-L-D),/athlete/diana-belbita
Rodolfo,Bellato,,Light Heavyweight,0-1-0 (W-L-D),/athlete/rodolfo-bellato
Gabriel,Benitez,"""Moggly""",Lightweight,23-11-0 (W-L-D),/athlete/gabriel-benitez
Kenneth,Bergh,,Light Heavyweight,6-0-0 (W-L-D),/athlete/kenneth-bergh
Anton,Berzin,"""The Body Snatcher""",Light Heavyweight,5-2-0 (W-L-D),/athlete/anton-berzin
Khadzhimurat,Bestaev,,Middleweight,0-1-0 (W-L-D),/athlete/khadzhimurat-bestaev
Blake,Bilder,"""El Animal""",Featherweight,8-0-1 (W-L-D),/athlete/blake-bilder
Jonas,Bilharinho,,Featherweight,1-0-0 (W-L-D),/athlete/glover-teysheyra
Xie,Bin,,Featherweight,0-2-0 (W-L-D),/athlete/guram-kutateladze-2
Chris,Birchler,,Light Heavyweight,7-4-0 (W-L-D),/athlete/shon-bredi-0
Caio,Bittencourt,,Middleweight,0-1-0 (W-L-D),/athlete/kori-makkenna-9
Simon,Biyong,,Light Heavyweight,0-0-0 (W-L-D),/athlete/simon-biyong
Jan,Błachowicz,,Light Heavyweight,29-9-1 (W-L-D),/athlete/jan-blachowicz
Sherrard,Blackledge,,Lightweight,1-1-0 (W-L-D),/athlete/sherrard-blackledge
Da'Mon,Blackshear,,Bantamweight,12-5-1 (W-L-D),/athlete/damon-blackshear
Erin,Blanchfield,"""Cold Blooded""",Women's Flyweight,11-1-0 (W-L-D),/athlete/erin-blanchfield
Curtis,Blaydes,"""Razor""",Heavyweight,17-3-0 (W-L-D),/athlete/curtis-blaydes
Tereza,Bleda,,Women's Flyweight,6-1-0 (W-L-D),/athlete/tereza-bleda
Dashawn,Boatwright,"""Buck, the 400-pound Silverback""",Light Heavyweight,3-2-0 (W-L-D),/athlete/dashawn-boatwright
Mandy,Böhm,"""Monster""",Women's Flyweight,7-2-0 (W-L-D),/athlete/viktoriya-leonardo-0
Gaston,Bolanos,,Bantamweight,0-0-0 (W-L-D),/athlete/gaston-bolanos
Denys,Bondar,"""Psycho""",Flyweight,16-4-0 (W-L-D),/athlete/denys-bondar
Gabriel,Bonfim,"""Marretinha""",Welterweight,14-0-0 (W-L-D),/athlete/gabriel-bonfim
Ismael,Bonfim,"""Marreta""",Lightweight,19-3-0 (W-L-D),/athlete/ismael-bonfim
Caio,Borralho,"""The Natural""",Middleweight,13-1-0 (W-L-D),/athlete/mario-souza-3
Zach,Borrego,,Middleweight,0-1-0 (W-L-D),/athlete/zach-borrego
Viacheslav,Borshchev,"""Slava Claus""",Lightweight,6-3-0 (W-L-D),/athlete/viacheslav-borshchev
Tanner,Boser,"""The Bulldozer""",Heavyweight,20-9-1 (W-L-D),/athlete/tanner-boser
Kyron,Bowen,,Middleweight,0-1-0 (W-L-D),/athlete/kyron-bowen
Anvar,Boynazarov,,Featherweight,0-1-0 (W-L-D),/athlete/anvar-boynazarov
Sean,Brady,,Welterweight,15-1-0 (W-L-D),/athlete/sean-brady
Ramiz,Brahimaj,,Welterweight,10-4-0 (W-L-D),/athlete/ramiz-brahimaj
Bruna,Brasil,,Women's Strawweight,8-2-1 (W-L-D),/athlete/bruna-brasil
Mike,Breeden,"""Money""",Lightweight,10-5-0 (W-L-D),/athlete/aleks-oliveyra-0
Elves,Brener,,Lightweight,14-3-0 (W-L-D),/athlete/elves-brener
Marcos,Brigagao,,Light Heavyweight,0-0-0 (W-L-D),/athlete/marcos-brigagao
Joanderson,Brito,"""Tubarao""",Featherweight,14-3-1 (W-L-D),/athlete/kori-makkenna-3
TJ,Brown,"""Downtown""",Featherweight,17-9-0 (W-L-D),/athlete/tj-brown
Randy,Brown,"""Rudeboy""",Welterweight,16-5-0 (W-L-D),/athlete/randy-brown
Matt,Brown,"""The Immortal""",Welterweight,25-19-0 (W-L-D),/athlete/matt-brown
Travis,Browne,"""Hapa""",Heavyweight,18-7-1 (W-L-D),/athlete/travis-browne
Cody,Brundage,,Middleweight,8-3-0 (W-L-D),/athlete/dzhonatan-pirs-1
Derek,Brunson,"""The 1""",Middleweight,23-9-0 (W-L-D),/athlete/derek-brunson
Dennis,Bryant,"""The Beard""",Light Heavyweight,5-2-0 (W-L-D),/athlete/dennis-bryant
Lukasz,Brzeski,"""The Bull""",Heavyweight,8-2-1 (W-L-D),/athlete/kori-makkenna-5
Joaquin,Buckley,"""New Mansa""",Middleweight,15-6-0 (W-L-D),/athlete/joaquin-buckley
Martin,Buday,"""Badys""",Heavyweight,3-0-0 (W-L-D),/athlete/mariya-agapova-2
Modestas,Bukauskas,"""The Baltic Gladiator""",Light Heavyweight,14-5-0 (W-L-D),/athlete/modestas-bukauskas
Wuliji,Buren,"""Beast Master""",Bantamweight,10-8-0 (W-L-D),/athlete/wuliji-buren
Justin,Burlinson,,Welterweight,0-1-0 (W-L-D),/athlete/dzhastin-byorlinson
Herbert,Burns,"""The Blaze""",Featherweight,11-4-0 (W-L-D),/athlete/herbert-burns
Gilbert,Burns,"""Durinho""",Welterweight,21-5-0 (W-L-D),/athlete/gilbert-burns
JP,Buys,"""Young Savage""",Flyweight,9-5-0 (W-L-D),/athlete/jp-buys
Dennis,Buzukja,,Featherweight,1-1-0 (W-L-D),/athlete/dennis-buzukja
Alex,Caceres,"""Bruce Leeroy""",Featherweight,20-13-0 (W-L-D),/athlete/alex-caceres
Priscila,Cachoeira,"""Zombie Girl""",Women's Bantamweight,12-4-0 (W-L-D),/athlete/priscila-cachoeira
Ricky,Calatayud,,Flyweight,0-0-0 (W-L-D),/athlete/ricky-calatayud
Taylor,Callens,,Lightweight,0-0-0 (W-L-D),/athlete/taylor-callens
Cynthia,Calvillo,,Women's Flyweight,9-5-1 (W-L-D),/athlete/cynthia-calvillo
Ricky,Camp,,Bantamweight,0-0-0 (W-L-D),/athlete/ricky-camp
Charlie,Campbell,,Lightweight,0-1-0 (W-L-D),/athlete/charlie-campbell
Aleksa,Camur,,Light Heavyweight,6-2-0 (W-L-D),/athlete/aleksa-camur
Carlos,Candelario,"""The Cannon""",Flyweight,8-3-0 (W-L-D),/athlete/carlos-candelario
Ronaldo,Candido,"""Pacman""",Flyweight,5-2-0 (W-L-D),/athlete/ronaldo-candido
Guido,Cannetti,"""Ninja""",Bantamweight,10-7-0 (W-L-D),/athlete/guido-cannetti
Jared,Cannonier,"""Tha Killa Gorilla""",Middleweight,16-6-0 (W-L-D),/athlete/jared-cannonier
Paul,Capaldo,,Bantamweight,0-0-0 (W-L-D),/athlete/paul-capaldo
Phil,Caracappa,,Bantamweight,0-0-0 (W-L-D),/athlete/phil-caracappa
Ariane,Carnelossi,"""Sorriso""",Women's Strawweight,14-3-0 (W-L-D),/athlete/ariane-carnelossi
Luana,Carolina,"""Dread""",Women's Flyweight,8-3-0 (W-L-D),/athlete/luana-carolina
Tim,Caron,"""The Bear""",Middleweight,9-2-0 (W-L-D),/athlete/tim-caron
Clayton,Carpenter,,Flyweight,7-0-0 (W-L-D),/athlete/clayton-carpenter
Jack,Cartwright,,Bantamweight,0-1-0 (W-L-D),/athlete/jack-cartwright
Cortney,Casey,"""Cast Iron""",Women's Flyweight,10-10-0 (W-L-D),/athlete/cortney-casey
John,Castaneda,"""Sexi Mexi""",Bantamweight,19-6-0 (W-L-D),/athlete/john-castaneda
Vernon,Cathey,"""The Mechanic""",Light Heavyweight,0-0-0 (W-L-D),/athlete/vernon-cathey
Vinicius,Cenci,,Lightweight,0-1-0 (W-L-D),/athlete/vinicius-cenci
Edgar,Chairez,,Flyweight,0-1-0 (W-L-D),/athlete/edgar-chairez
Michael,Chandler,"""Iron""",Lightweight,23-8-0 (W-L-D),/athlete/michael-chandler
Chelsea,Chandler,,Women's Bantamweight,5-1-0 (W-L-D),/athlete/chelsea-chandler
Gabriel,Checco,"""Zangief""",Middleweight,10-2-0 (W-L-D),/athlete/gabriel-checco
Mark,Cherico,"""The Pride of Bloomfield""",Featherweight,11-2-0 (W-L-D),/athlete/mark-cherico
Macy,Chiasson,,Women's Featherweight,9-3-0 (W-L-D),/athlete/macy-chiasson
Michael,Chiesa,"""Maverick""",Welterweight,18-6-0 (W-L-D),/athlete/michael-chiesa
Giga,Chikadze,"""Ninja""",Featherweight,14-3-0 (W-L-D),/athlete/giga-chikadze
Khamzat,Chimaev,"""Borz""",Welterweight,12-0-0 (W-L-D),/athlete/khamzat-chimaev
Seungwoo,Choi,"""Sting""",Featherweight,10-6-0 (W-L-D),/athlete/seung-woo-choi
SeungGuk,Choi,,Flyweight,6-2-0 (W-L-D),/athlete/seungguk-choi
Dooho,Choi,"""The Korean Superboy""",Featherweight,14-4-1 (W-L-D),/athlete/dooho-choi
Katlyn,Chookagian,"""Blonde Fighter""",Women's Flyweight,18-5-0 (W-L-D),/athlete/katlyn-chookagian
Cameron,Church,,Lightweight,0-1-0 (W-L-D),/athlete/cameron-church
Devin,Clark,"""Brown Bear""",Light Heavyweight,14-7-0 (W-L-D),/athlete/devin-clark
Jessica-Rose,Clark,,Women's Bantamweight,11-8-0 (W-L-D),/athlete/jessica-rose-clark
Jamie,Colleen,,Women's Strawweight,4-2-0 (W-L-D),/athlete/jamie-colleen
Jake,Collier,"""The Prototype""",Heavyweight,13-8-0 (W-L-D),/athlete/jake-collier
Marcos,Conrado,,Heavyweight,0-0-0 (W-L-D),/athlete/marcos-conrado-junior
Michael,Cora,,Welterweight,4-2-0 (W-L-D),/athlete/michael-cora
Waldo,Cortes,"""Salsa Boy """,Heavyweight,9-0-0 (W-L-D),/athlete/waldo-cortes-acosta
Reyes,Cortez,,Bantamweight,0-1-0 (W-L-D),/athlete/mariya-agapova-4
Tracy,Cortez,,Women's Flyweight,10-1-0 (W-L-D),/athlete/tracy-cortez
Orion,Cosce,"""Galaxy""",Welterweight,8-1-0 (W-L-D),/athlete/orion-cosce
Alessandro,Costa,"""Nono """,Flyweight,12-3-0 (W-L-D),/athlete/alessandro-costa
Melquizael,Costa,"""Melk Cauthy""",Lightweight,19-6-0 (W-L-D),/athlete/melquizael-costa
Paulo,Costa,"""The Eraser""",Middleweight,14-2-0 (W-L-D),/athlete/paulo-costa
Oscar,Cota,"""Elevation""",Heavyweight,10-2-0 (W-L-D),/athlete/oscar-cota
JR,Coughran,,Featherweight,4-1-0 (W-L-D),/athlete/jr-coughran-0
Colby,Covington,"""Chaos""",Welterweight,17-3-0 (W-L-D),/athlete/colby-covington
Hailey,Cowan,"""All Hail """,Women's Bantamweight,7-2-0 (W-L-D),/athlete/hailey-cowan
Paul,Craig,"""BearJew""",Light Heavyweight,16-6-1 (W-L-D),/athlete/paul-craig
Duane,Crespo,"""Iron Giant""",Heavyweight,0-0-0 (W-L-D),/athlete/duane-crespo
Kenneth,Cross,,Lightweight,11-3-0 (W-L-D),/athlete/kenneth-cross
Jimmy,Crute,,Light Heavyweight,12-3-1 (W-L-D),/athlete/jim-crute
Dominick,Cruz,"""The Dominator""",Bantamweight,24-4-0 (W-L-D),/athlete/dominick-cruz
Emilio,Cuellar,,Flyweight,0-0-0 (W-L-D),/athlete/emilio-cuellar
Josh,Culibao,"""Kuya""",Featherweight,11-1-1 (W-L-D),/athlete/josh-culibao
Zak,Cummings,,Middleweight,24-7-0 (W-L-D),/athlete/zak-cummings
Hugo,Cunha,,Heavyweight,0-0-0 (W-L-D),/athlete/lyudovit-klayn-3
Alton,Cunningham,"""The Bo-Man""",Light Heavyweight,7-2-0 (W-L-D),/athlete/alton-cunningham
Santo,Curatolo,,Flyweight,0-1-0 (W-L-D),/athlete/santo-curatolo
Chris,Curtis,"""Action-Man""",Middleweight,30-9-0 (W-L-D),/athlete/chris-curtis
Ion,Cutelaba,"""The Hulk""",Light Heavyweight,16-9-1 (W-L-D),/athlete/ion-cutelaba
Gleidson,Cutis,"""Poney""",Lightweight,0-0-0 (W-L-D),/athlete/andre-evell-0
Daniel,da,"""Miojo""",Flyweight,11-4-0 (W-L-D),/athlete/daniel-da-silva
Diego,Henrique,"""Gaucho""",Middleweight,0-0-0 (W-L-D),/athlete/diego-henrique-da-silva
Henrique,da,"""Frankenstein""",Light Heavyweight,12-4-0 (W-L-D),/athlete/henrique-da-silva
Henrique,Da,,Heavyweight,0-0-0 (W-L-D),/athlete/henrique-da-silva-lopes
Dayana,da,,Women's Bantamweight,0-0-0 (W-L-D),/athlete/dayana-da-silva-santos
Nicolas,Dalby,"""Danish Dynamite""",Welterweight,21-4-1 (W-L-D),/athlete/nicolas-dalby
Leonardo,Damiani,,Welterweight,0-1-0 (W-L-D),/athlete/kori-makkenna-1
Batgerel,Danaa,"""Storm""",Bantamweight,12-4-0 (W-L-D),/athlete/danaa-batgerel
Jarjis,Danho,"""Man Mountain""",Heavyweight,7-1-1 (W-L-D),/athlete/jarjis-danho
Beneil,Dariush,,Lightweight,22-4-1 (W-L-D),/athlete/beneil-dariush
Chris,Daukaus,,Heavyweight,12-6-0 (W-L-D),/athlete/chris-daukaus
John,Davis,"""The Machine""",Middleweight,0-0-0 (W-L-D),/athlete/john-davis
Mike,Davis,"""Beast Boy""",Lightweight,10-2-0 (W-L-D),/athlete/mike-davis
Hakeem,Dawodu,"""Mean""",Featherweight,13-3-1 (W-L-D),/athlete/hakeem-dawodu
Grant,Dawson,"""KGD""",Lightweight,19-1-1 (W-L-D),/athlete/grant-dawson
Angel,De,"""The Dream""",Light Heavyweight,18-6-0 (W-L-D),/athlete/angel-de-anda
Rafael,de,"""Barata (Cockroach)""",Flyweight,0-0-0 (W-L-D),/athlete/rafael-de-freitas
Montana,De,,Women's Flyweight,12-8-1 (W-L-D),/athlete/montana-de-la-rosa
Marcos,Rogerio,"""Pezao""",Heavyweight,20-9-1 (W-L-D),/athlete/marcos-rogerio-de-lima
Leonardo,De,,Middleweight,0-0-0 (W-L-D),/athlete/leonardo-de-oliveira
Germaine,de,"""The Iron Lady""",Women's Bantamweight,10-4-0 (W-L-D),/athlete/germaine-de-randamie
Carl,Deaton,"""The Anishinaabe Kid""",Lightweight,17-6-0 (W-L-D),/athlete/carl-deaton
Wallen,Del,,Flyweight,0-1-0 (W-L-D),/athlete/wallen-del-rosario
Jack,Della,,Welterweight,14-2-0 (W-L-D),/athlete/sara-elpar-0
Vanessa,Demopoulos,"""Lil Monster""",Women's Strawweight,9-4-0 (W-L-D),/athlete/vanessa-demopulos
Mackenzie,Dern,,Women's Strawweight,12-3-0 (W-L-D),/athlete/mackenzie-dern
Micol,Di,,Women's Strawweight,0-0-0 (W-L-D),/athlete/micol-di-segni
Marc,Diakiese,"""Bonecrusher""",Lightweight,16-6-0 (W-L-D),/athlete/marc-diakiese
Mike,Diamond,"""Blood""",Welterweight,3-2-0 (W-L-D),/athlete/blud-daymond
Adrian,Diaz,,Featherweight,11-5-1 (W-L-D),/athlete/adrian-diaz
Ozzy,Diaz,,Middleweight,0-1-0 (W-L-D),/athlete/ozzy-diaz
Nick,Diaz,,Middleweight,26-11-0 (W-L-D),/athlete/nick-diaz
Damien,Dibbell,"""The Bell""",Heavyweight,0-0-0 (W-L-D),/athlete/damien-dibbell
Rico,DiSciullo,,Bantamweight,9-3-0 (W-L-D),/athlete/rico-disciullo
Matt,Dixon,,Welterweight,9-1-0 (W-L-D),/athlete/matt-dixon
Drew,Dober,,Lightweight,26-11-0 (W-L-D),/athlete/drew-dober
AJ,Dobson,,Middleweight,6-2-0 (W-L-D),/athlete/manon-firot-2
Roman,Dolidze,,Middleweight,12-1-0 (W-L-D),/athlete/roman-dolidze
Rafael,Dos,,Welterweight,32-14-0 (W-L-D),/athlete/rafael-dos-anjos
