first_name,last_name,nickname,weight_class,record,uri
Acacio,dos,,Light Heavyweight,0-1-0 (W-L-D),/athlete/acacio-dos-santos
Maiara,Amajanas,,Women's Strawweight,0-0-0 (W-L-D),/athlete/maiara-amajanas-dos-santos
Elizeu,dos,"""Capoeira""",Welterweight,23-7-0 (W-L-D),/athlete/elizeu-dos-santos
Wesley,Drain,"""All the Smoke""",Middleweight,0-0-0 (W-L-D),/athlete/wesley-drain
Kyle,Driscoll,,Featherweight,12-3-0 (W-L-D),/athlete/kyle-driscoll
Dricus,Du,"""Stillknocks""",Middleweight,19-2-0 (W-L-D),/athlete/dricus-du-plessis
Emily,Ducote,"""Gordinha""",Women's Strawweight,12-7-0 (W-L-D),/athlete/emily-ducote
Viktoriia,Dudakova,,Women's Strawweight,6-0-0 (W-L-D),/athlete/victoria-dudakova
Isaac,Dulgarian,"""The Midwest Choppa""",Featherweight,5-0-0 (W-L-D),/athlete/isaac-dulgarian
Sedriques,Dumas,,Middleweight,7-0-0 (W-L-D),/athlete/sedriques-dumas
Norma,Dumont,"""The Imortal""",Women's Featherweight,8-2-0 (W-L-D),/athlete/norma-dumont
Chris,Duncan,"""The Problem""",Lightweight,9-1-0 (W-L-D),/athlete/lyudovit-klayn-4
Christian,Leroy,,Middleweight,0-0-0 (W-L-D),/athlete/christian-leroy-duncan
Albert,Duraev,,Middleweight,15-4-0 (W-L-D),/athlete/kori-makkenna-8
Cody,Durden,,Flyweight,14-4-1 (W-L-D),/athlete/cody-durden
Riley,Dutro,"""The Perfect Storm""",Flyweight,14-4-0 (W-L-D),/athlete/riley-dutro
Merab,Dvalishvili,"""The Machine""",Bantamweight,15-4-0 (W-L-D),/athlete/merab-dvalishvili
David,Dvorak,"""Undertaker""",Flyweight,20-5-0 (W-L-D),/athlete/david-dvorak
Roybert,Echeverria,"""The Unbroken""",Flyweight,0-1-0 (W-L-D),/athlete/roy-echeverria
Adli,Edwards,,Featherweight,0-0-0 (W-L-D),/athlete/adli-edwards
Joselyne,Edwards,"""La Pantera""",Women's Bantamweight,12-4-0 (W-L-D),/athlete/joselyne-edwards
Leon,Edwards,"""Rocky""",Welterweight,20-3-0 (W-L-D),/athlete/leon-edwards
Stephanie,Egger,,Women's Featherweight,8-3-0 (W-L-D),/athlete/stephanie-egger
Evan,Elder,"""The Phenom """,Lightweight,7-2-0 (W-L-D),/athlete/evan-elder
Joao,Elias,,Flyweight,0-1-0 (W-L-D),/athlete/joao-elias
Darren,Elkins,"""The Damage""",Featherweight,27-11-0 (W-L-D),/athlete/darren-elkins
Tim,Elliott,,Flyweight,19-12-1 (W-L-D),/athlete/tim-elliott
Sovannahry,Em,,Women's Bantamweight,0-0-0 (W-L-D),/athlete/sovannahry-em
Freddy,Emiliano,,Featherweight,0-1-0 (W-L-D),/athlete/freddy-emiliano-linares
Jamall,Emmers,"""Pretty Boy""",Featherweight,19-6-0 (W-L-D),/athlete/jamall-emmers
Josh,Emmett,"""CC0 (C-C-OH)""",Featherweight,18-3-0 (W-L-D),/athlete/josh-emmett
Kolton,Englund,,Lightweight,0-1-0 (W-L-D),/athlete/trevin-dzhayls-7
Stephen,Erceg,,Flyweight,0-0-0 (W-L-D),/athlete/stephen-erczeg
Julian,Erosa,"""Juicy J""",Featherweight,28-11-0 (W-L-D),/athlete/julian-erosa
Jarno,Errens,,Featherweight,13-4-1 (W-L-D),/athlete/jarno-errens
Carla,Esparza,"""Cookie Monster""",Women's Strawweight,20-7-0 (W-L-D),/athlete/carla-esparza
Juan,Espino,"""El Guapo""",Heavyweight,11-2-0 (W-L-D),/athlete/juan-espino
Rafael,Estevam,,Flyweight,1-0-0 (W-L-D),/athlete/rafael-estevam
Achilles,Estremadura,,Lightweight,0-1-0 (W-L-D),/athlete/nassurdin-imavov-0
Shaun,Etchell,,Flyweight,0-1-0 (W-L-D),/athlete/shaun-etchell
Ashlee,Evans-Smith,"""Rebel Girl""",Women's Bantamweight,6-5-0 (W-L-D),/athlete/ashlee-evans-smith
Movsar,Evloev,,Featherweight,16-0-0 (W-L-D),/athlete/movsar-evloev
Urijah,Faber,"""The California Kid""",Bantamweight,35-11-0 (W-L-D),/athlete/urijah-faber
Zarah,Fairn,"""Infinite""",Women's Featherweight,6-5-0 (W-L-D),/athlete/zarah-fairn
Rinat,Fakhretdinov,"""Gladiator """,Welterweight,20-1-0 (W-L-D),/athlete/lyudovit-klayn-0
Pedro,Falcao,"""Pedrinho""",Bantamweight,1-0-0 (W-L-D),/athlete/norma-dyumont-viana-2
Rico,Farrington,,Welterweight,0-0-0 (W-L-D),/athlete/rico-farrington
Tony,Ferguson,"""El Cucuy""",Welterweight,26-8-0 (W-L-D),/athlete/tony-ferguson
Gabriella,Fernandes,"""Gabi""",Women's Flyweight,8-2-0 (W-L-D),/athlete/gabriella-fernandes
Erisson,Ferreira,,Flyweight,1-1-0 (W-L-D),/athlete/filipe-lins-2
Brunno,Ferreira,,Middleweight,10-0-0 (W-L-D),/athlete/brunno-ferreira
Diego,Ferreira,,Lightweight,17-5-0 (W-L-D),/athlete/diego-ferreira
Andre,Fialho,,Welterweight,16-6-0 (W-L-D),/athlete/andre-fialho
Michal,Figlak,"""Mad Dog """,Lightweight,8-1-0 (W-L-D),/athlete/michal-figlak
Deiveson,Figueiredo,"""Deus da Guerra""",Flyweight,21-3-1 (W-L-D),/athlete/deiveson-figueiredo
Jafel,Filho,,Flyweight,14-2-0 (W-L-D),/athlete/jafel-filho
Andre,Fili,"""Touchy""",Featherweight,22-9-0 (W-L-D),/athlete/andre-fili
Nick,Fiore,,Lightweight,6-1-0 (W-L-D),/athlete/nick-fiore
Manon,Fiorot,"""The Beast""",Women's Flyweight,10-1-0 (W-L-D),/athlete/manon-fiorot
Rafael,Fiziev,"""Ataman""",Lightweight,12-1-0 (W-L-D),/athlete/rafael-fiziev
AJ,Fletcher,"""The Ghost""",Welterweight,10-2-0 (W-L-D),/athlete/kori-makkenna-2
Jimmy,Flick,"""The Brick""",Flyweight,16-6-0 (W-L-D),/athlete/jimmy-flick
Luke,Flores,,Lightweight,7-2-0 (W-L-D),/athlete/luke-flores
Ty,Flores,,Light Heavyweight,0-1-0 (W-L-D),/athlete/ty-flores
Alejandro,Flores,,Featherweight,0-1-0 (W-L-D),/athlete/alejandro-flores
Darrius,Flowers,"""Beastmode""",Welterweight,12-5-1 (W-L-D),/athlete/darrius-flowers
Rob,Font,,Bantamweight,19-6-0 (W-L-D),/athlete/rob-font
Brianna,Fortino,"""The Bull""",Women's Strawweight,9-3-0 (W-L-D),/athlete/brianna-van-buren
Kai,Kara-France,"""Don't Blink""",Flyweight,24-10-0 (W-L-D),/athlete/kai-kara-france
Stephanie,Frausto,,Women's Strawweight,0-1-0 (W-L-D),/athlete/stephanie-frausto
Donavon,Frelow,,Bantamweight,6-3-0 (W-L-D),/athlete/donavon-frelow
Josh,Fremd,,Middleweight,9-5-0 (W-L-D),/athlete/josh-fremd
Matt,Frevola,"""The SteamRolla""",Lightweight,10-3-1 (W-L-D),/athlete/matt-frevola
Jinh,Yu,,Women's Strawweight,11-8-0 (W-L-D),/athlete/jinh-yu-frey
Waylon,Frost,"""Ice Cold""",Welterweight,0-0-0 (W-L-D),/athlete/waylon-frost
Adam,Fugitt,,Welterweight,9-3-0 (W-L-D),/athlete/adam-fugitt
Gustavo,Gabriel,,Flyweight,0-0-0 (W-L-D),/athlete/gustavo-gabriel
Justin,Gaethje,"""The Highlight""",Lightweight,24-4-0 (W-L-D),/athlete/justin-gaethje
Daniel,Gallemore,,Heavyweight,0-0-0 (W-L-D),/athlete/daniel-gallemore
Mateusz,Gamrot,"""Gamer""",Lightweight,22-2-0 (W-L-D),/athlete/mateusz-gamrot
Ciryl,Gane,"""Bon Gamin""",Heavyweight,11-2-0 (W-L-D),/athlete/ciryl-gane
Cody,Garbrandt,"""No Love""",Bantamweight,13-5-0 (W-L-D),/athlete/cody-garbrandt
Steve,Garcia,"""Mean Machine""",Featherweight,13-5-0 (W-L-D),/athlete/steve-garcia
Rafa,Garcia,"""Gifted""",Lightweight,15-3-0 (W-L-D),/athlete/rafa-garcia
Fernie,Garcia,,Bantamweight,10-3-0 (W-L-D),/athlete/liana-dzhodzhua-2
Jesus,Gaspar,,Welterweight,0-0-0 (W-L-D),/athlete/jesus-gaspar-diaz
Kelvin,Gastelum,,Middleweight,17-8-0 (W-L-D),/athlete/kelvin-gastelum
Melissa,Gatto,,Women's Flyweight,8-1-2 (W-L-D),/athlete/melissa-gatto
Manuel,Gaxhja,,Lightweight,0-0-0 (W-L-D),/athlete/manuel-gatzha
Christos,Giagos,"""The Spartan""",Lightweight,19-10-0 (W-L-D),/athlete/christos-giagos
Chase,Gibson,,Lightweight,0-1-0 (W-L-D),/athlete/chase-gibson
Trevin,Giles,,Welterweight,15-4-0 (W-L-D),/athlete/trevin-giles
Gregor,Gillespie,"""The Gift""",Lightweight,14-1-0 (W-L-D),/athlete/gregor-gillespie
Alex,Gilpin,,Featherweight,10-1-0 (W-L-D),/athlete/aleks-munoz-0
Ricky,Glenn,"""The Gladiator""",Lightweight,22-6-2 (W-L-D),/athlete/ricky-glenn
Loopy,Godinez,,Women's Strawweight,8-3-0 (W-L-D),/athlete/loopy-godinez
Billy,Goff,,Welterweight,8-2-0 (W-L-D),/athlete/billy-goff
Amiran,Gogoladze,,Welterweight,0-1-0 (W-L-D),/athlete/amiran-gogoladze
Hannah,Goldy,"""24K""",Women's Flyweight,6-3-0 (W-L-D),/athlete/hannah-goldy
Denise,Gomes,"""Dee""",Women's Strawweight,6-2-0 (W-L-D),/athlete/denise-gomes
Edson,Gomez,,Welterweight,0-1-0 (W-L-D),/athlete/edson-gomez
Joey,Gomez,,Lightweight,7-0-0 (W-L-D),/athlete/joey-gomez-0
Luis,Gomez,"""Tiger Junior""",Featherweight,4-1-0 (W-L-D),/athlete/luis-gomez
William,Gomis,"""Jaguar""",Featherweight,11-2-0 (W-L-D),/athlete/william-gomis
Justin,Gonzales,"""J-Train""",Featherweight,9-0-0 (W-L-D),/athlete/justin-gonzales
Mikey,Gonzalez,,Lightweight,0-1-0 (W-L-D),/athlete/mikey-gonzalez
Erick,Gonzalez,"""The Ghost Pepper""",Lightweight,14-8-0 (W-L-D),/athlete/mariya-agapova-1
Lyman,Good,"""Cyborg""",Welterweight,21-6-0 (W-L-D),/athlete/lyman-good
Malcolm,Gordon,"""X""",Flyweight,14-6-0 (W-L-D),/athlete/malcolm-gordon
Tebaris,Gordon,"""Boom""",Heavyweight,3-1-0 (W-L-D),/athlete/tebaris-gordon
Jared,Gordon,"""Flash""",Lightweight,19-6-0 (W-L-D),/athlete/jared-gordon
Tresean,Gore,"""Mr. Vicious""",Middleweight,5-2-0 (W-L-D),/athlete/tresean-gore
Themba,Gorimbo,"""The Answer """,Welterweight,10-4-0 (W-L-D),/athlete/themba-gorimbo
Kron,Gracie,,Featherweight,5-1-0 (W-L-D),/athlete/kron-gracie
Davey,Grant,"""Dangerous""",Bantamweight,14-6-0 (W-L-D),/athlete/davey-grant
Alexa,Grasso,,Women's Flyweight,16-3-0 (W-L-D),/athlete/alexa-grasso
Tony,Gravely,,Bantamweight,23-8-0 (W-L-D),/athlete/tony-gravely
Shelton,Graves,"""“The Gravedigger”""",Heavyweight,7-3-0 (W-L-D),/athlete/shelton-graves
James,Gray,"""The Phenom""",Bantamweight,4-2-0 (W-L-D),/athlete/james-gray
Kevin,Gray,"""Pocket Herc""",Flyweight,9-4-0 (W-L-D),/athlete/kevin-gray
Gabriel,Green,"""Gifted""",Welterweight,11-4-0 (W-L-D),/athlete/gabriel-green
Bobby,Green,"""King""",Lightweight,29-14-1 (W-L-D),/athlete/bobby-green
Max,Griffin,"""Pain""",Welterweight,19-9-0 (W-L-D),/athlete/max-griffin
Maxim,Grishin,"""Maximus""",Heavyweight,32-9-2 (W-L-D),/athlete/maxim-grishin
Garrett,Gross,"""Glory to God""",Lightweight,11-8-0 (W-L-D),/athlete/garrett-gross
Chris,Gruetzemacher,"""Gritz""",Lightweight,15-5-0 (W-L-D),/athlete/chris-gruetzemacher
Clay,Guida,"""The Carpenter""",Lightweight,38-19-0 (W-L-D),/athlete/clay-guida
Gugun,Gusman,,Bantamweight,0-1-0 (W-L-D),/athlete/gugun-gusman
Alexander,Gustafsson,"""The Mauler""",Light Heavyweight,18-8-0 (W-L-D),/athlete/alexander-gustafsson
Mando,Gutierrez,,Bantamweight,0-1-0 (W-L-D),/athlete/mando-gutierrez
Chris,Gutierrez,"""El Guapo""",Bantamweight,19-3-2 (W-L-D),/athlete/chris-gutierrez
Chelsea,Hackett,,Women's Flyweight,0-1-0 (W-L-D),/athlete/chelsea-hackett
Jake,Hadley,"""White Kong""",Flyweight,9-1-0 (W-L-D),/athlete/aleks-oliveyra-1
Damir,Hadzovic,"""The Bosnian Bomber""",Lightweight,14-7-0 (W-L-D),/athlete/damir-hadzovic
Yazan,Hajeh,"""Yazzle Dazzle""",Featherweight,6-0-0 (W-L-D),/athlete/yazan-hajeh
Ryan,Hall,"""The Wizard""",Featherweight,9-2-0 (W-L-D),/athlete/ryan-hall
CJ,Hamilton,,Flyweight,11-5-0 (W-L-D),/athlete/cj-hamilton
Nasrat,Haqparast,,Lightweight,14-5-0 (W-L-D),/athlete/nasrat-haqparast
Janay,Harding,,Women's Bantamweight,3-2-0 (W-L-D),/athlete/janay-harding
Walt,Harris,"""The Big Ticket""",Heavyweight,13-10-0 (W-L-D),/athlete/walt-harris
Carlston,Harris,"""Mocambique""",Welterweight,17-5-0 (W-L-D),/athlete/carlston-harris
Ahmad,Hassanzada,,Lightweight,0-1-0 (W-L-D),/athlete/ahmad-hassanzada
John,Hathaway,"""The Hitman""",Welterweight,17-2-0 (W-L-D),/athlete/john-hathaway
Phil,Hawes,"""No Hype """,Middleweight,12-4-0 (W-L-D),/athlete/phillip-hawes
Ian,Heinisch,"""The Hurricane""",Middleweight,14-5-0 (W-L-D),/athlete/ian-heinisch
José,Henrique,,Welterweight,0-1-0 (W-L-D),/athlete/jose-henrique
Victor,Henry,"""La Mangosta""",Bantamweight,22-6-0 (W-L-D),/athlete/victor-henry
Danny,Henry,"""The Hatchet""",Featherweight,12-4-0 (W-L-D),/athlete/danny-henry
Jai,Herbert,"""Black Country Banger""",Lightweight,12-4-0 (W-L-D),/athlete/jai-herbert
Ed,Herman,"""Short Fuse""",Light Heavyweight,27-15-0 (W-L-D),/athlete/ed-herman
Jack,Hermansson,"""The Joker""",Middleweight,23-8-0 (W-L-D),/athlete/jack-hermansson
Carlos,Hernandez,,Flyweight,8-2-0 (W-L-D),/athlete/lyudovit-klayn-2
Anthony,Hernandez,"""Fluffy""",Middleweight,10-2-0 (W-L-D),/athlete/anthony-hernandez
Alexander,Hernandez,"""The Great Ape""",Lightweight,14-6-0 (W-L-D),/athlete/alexander-hernandez
Brady,Hiestand,,Bantamweight,7-2-0 (W-L-D),/athlete/brady-hiestand
Kailan,Hill,,Middleweight,0-0-0 (W-L-D),/athlete/kailan-hill
Tyler,Hill,"""Zombie""",Welterweight,6-1-0 (W-L-D),/athlete/tyler-hill
Jamahal,Hill,"""Sweet Dreams""",Light Heavyweight,12-1-0 (W-L-D),/athlete/jamahal-hill
Angela,Hill,"""Overkill""",Women's Strawweight,15-12-0 (W-L-D),/athlete/angela-hill
Anthony,Hintz,"""Static""",Heavyweight,0-0-0 (W-L-D),/athlete/anthony-hintz
Frank,Holland,"""The Tank""",Heavyweight,0-0-0 (W-L-D),/athlete/frank-holland
Kevin,Holland,"""Trailblazer""",Welterweight,23-9-0 (W-L-D),/athlete/kevin-holland
Max,Holloway,"""Blessed""",Featherweight,23-7-0 (W-L-D),/athlete/max-holloway
Holly,Holm,"""The Preacher's Daughter""",Women's Bantamweight,14-6-0 (W-L-D),/athlete/holly-holm
Joseph,Holmes,"""Uglyman Joe""",Middleweight,8-3-0 (W-L-D),/athlete/rozherio-bontorin-0
JunYoung,Hong,,Featherweight,0-1-0 (W-L-D),/athlete/junyoung-hong
Lorenzo,Hood,,Heavyweight,0-1-0 (W-L-D),/athlete/kerol-rosa-0
Dan,Hooker,"""The Hangman""",Lightweight,22-12-0 (W-L-D),/athlete/dan-hooker
Chase,Hooper,"""The Dream""",Featherweight,11-3-1 (W-L-D),/athlete/chase-hooper
Yuma,Horiuchi,,Flyweight,0-1-0 (W-L-D),/athlete/yuma-horiuchi
Jamey-Lyn,Horth,,Women's Flyweight,0-0-0 (W-L-D),/athlete/jamey-lyn-horth
Brady,Huang,,Bantamweight,11-2-0 (W-L-D),/athlete/brady-huang
Sam,Hughes,"""Sampage""",Women's Strawweight,7-5-0 (W-L-D),/athlete/sam-hughes
Al,Iaquinta,"""Raging""",Lightweight,14-7-1 (W-L-D),/athlete/al-iaquinta
Dan,Ige,"""50K""",Featherweight,16-6-0 (W-L-D),/athlete/dan-ige
Nassourdine,Imavov,,Light Heavyweight,12-4-0 (W-L-D),/athlete/nassourdine-imavov
Mizuki,Inoue,,Women's Strawweight,14-6-0 (W-L-D),/athlete/mizuki-inoue
Damir,Ismagulov,"""Qazaq""",Lightweight,24-2-0 (W-L-D),/athlete/damir-ismagulov
Blagoy,Ivanov,"""Baga""",Heavyweight,19-5-0 (W-L-D),/athlete/blagoy-ivanov
Jason,Jackson,"""Jah-Son""",Welterweight,7-3-0 (W-L-D),/athlete/jason-jackson
Montel,Jackson,"""Quik""",Bantamweight,13-2-0 (W-L-D),/athlete/montel-jackson
Damon,Jackson,"""Action""",Featherweight,22-5-1 (W-L-D),/athlete/damon-jackson
Richard,Jacobi,,Heavyweight,0-1-0 (W-L-D),/athlete/richard-jacobi
Dustin,Jacoby,"""The Hanyak""",Light Heavyweight,18-6-1 (W-L-D),/athlete/dustin-jacoby
Virna,Jandiroba,"""Carcará""",Women's Strawweight,18-3-0 (W-L-D),/athlete/virna-jandiroba
Jasmine,Jasudavicius,,Women's Flyweight,8-2-0 (W-L-D),/athlete/kori-makkenna-6
Yazmin,Jauregui,,Women's Strawweight,10-0-0 (W-L-D),/athlete/yazmin-jauregui
Joanna,Jędrzejczyk,,Women's Strawweight,16-5-0 (W-L-D),/athlete/joanna-jedrzejczyk
Aaron,Jeffery,,Middleweight,6-2-0 (W-L-D),/athlete/aaron-jeffery
Jack,Jenkins,"""Phar""",Featherweight,11-2-0 (W-L-D),/athlete/jack-jenkins
Asikeerbai,Jinensibieke,,Lightweight,0-0-0 (W-L-D),/athlete/asikeerbai-jinensibieke
Asikerbai,Jinensibieke,,Lightweight,0-0-0 (W-L-D),/athlete/asikerbai-jinensibieke
Li,Jingliang,"""The Leech""",Welterweight,19-8-0 (W-L-D),/athlete/li-jingliang
Miles,Johns,"""Chapo""",Bantamweight,13-2-0 (W-L-D),/athlete/miles-johns
Taylor,Johnson,,Middleweight,0-0-0 (W-L-D),/athlete/taylor-johnson
Chad,Johnson,,Heavyweight,6-2-0 (W-L-D),/athlete/chad-johnson
Tony,Johnson,,Light Heavyweight,7-2-0 (W-L-D),/athlete/tony-johnson
Michael,Johnson,"""The Menace""",Lightweight,22-18-0 (W-L-D),/athlete/michael-johnson
Charles,Johnson,"""Inner G""",Flyweight,13-4-0 (W-L-D),/athlete/charles-johnson
Jose,Johnson,"""Lobo Solitario""",Bantamweight,15-7-0 (W-L-D),/athlete/jose-johnson
Daniel,Jolly,"""Werewolf of Texas""",Light Heavyweight,5-3-0 (W-L-D),/athlete/daniel-jolly
Jamelle,Jones,"""The Beast""",Light Heavyweight,7-5-0 (W-L-D),/athlete/jamelle-jones
Justin,Jones,,Middleweight,9-2-0 (W-L-D),/athlete/dzhastin-dzhaynes-0
Antonio,Jones,,Middleweight,7-0-0 (W-L-D),/athlete/antonio-jones
Trevin,Jones,"""5 Star""",Bantamweight,13-10-0 (W-L-D),/athlete/trevin-jones
Jon,Jones,"""Bones""",Heavyweight,27-1-0 (W-L-D),/athlete/jon-jones
Dwight,Joseph,,Bantamweight,0-0-0 (W-L-D),/athlete/dwight-joseph
Charles,Jourdain,"""Air""",Featherweight,13-6-1 (W-L-D),/athlete/charles-jourdain
Dustin,Joynson,,Heavyweight,0-0-0 (W-L-D),/athlete/dustin-joynson
Anshul,Jubli,"""King of Lions""",Lightweight,7-0-0 (W-L-D),/athlete/anshul-jubli
Da,Woon,"""Sseda""",Light Heavyweight,15-4-1 (W-L-D),/athlete/da-un-jung
Chan,Sung,"""The Korean Zombie""",Featherweight,17-7-0 (W-L-D),/athlete/chan-sung-jung
Oron,Kahlon,,Bantamweight,0-1-0 (W-L-D),/athlete/trevin-dzhayls-1
Lu,Kai,,Featherweight,1-1-0 (W-L-D),/athlete/lu-kai
Kyung,Ho,"""Mr. Perfect""",Bantamweight,18-9-0 (W-L-D),/athlete/kyung-ho-kang
Manel,Kape,"""StarBoy""",Flyweight,18-6-0 (W-L-D),/athlete/manel-kape
Jinnosuke,Kashimura,,Lightweight,0-1-0 (W-L-D),/athlete/jinnosuke-kashimura
Calvin,Kattar,,Featherweight,23-7-0 (W-L-D),/athlete/calvin-kattar
Canaan,Kawaihae,,Featherweight,4-2-0 (W-L-D),/athlete/canaan-kawaihae
Toshiomi,Kazama,,Bantamweight,10-3-0 (W-L-D),/athlete/toshiomi-kazama
Brian,Kelleher,"""Boom""",Bantamweight,24-14-0 (W-L-D),/athlete/brian-kelleher
Mayana,Kellem,,Women's Bantamweight,0-0-0 (W-L-D),/athlete/mayana-kellem
Song,Kenan,"""The Assassin""",Welterweight,19-7-0 (W-L-D),/athlete/song-kenan
Casey,Kenney,,Bantamweight,16-4-1 (W-L-D),/athlete/casey-kenney
Maimaitituoheti,Keremuaili,,Bantamweight,0-1-0 (W-L-D),/athlete/guram-kutateladze-0
Alfred,Khashakyan,,Bantamweight,8-4-0 (W-L-D),/athlete/alfred-khashakyan
Aliaskhab,Khizriev,"""Black Wolf""",Middleweight,14-0-0 (W-L-D),/athlete/khorkhe-gonzalez-0
WonBin,Ki,,Lightweight,1-1-0 (W-L-D),/athlete/wonbin-ki
Pannie,Kianzad,"""Banzai""",Women's Bantamweight,17-6-0 (W-L-D),/athlete/pannie-kianzad
HanSeul,Kim,,Welterweight,1-0-0 (W-L-D),/athlete/hanseul-kim
MinWoo,Kim,,Bantamweight,0-0-0 (W-L-D),/athlete/minwoo-kim
KyeongPyo,Kim,,Lightweight,1-1-0 (W-L-D),/athlete/kyeongpyo-kim
Ji,Yeon,"""Firefist""",Women's Bantamweight,9-6-2 (W-L-D),/athlete/ji-yeon-kim
Yusaku,Kinoshita,,Welterweight,6-2-0 (W-L-D),/athlete/yusaku-kinoshita
Kamuela,Kirk,"""The Jawaiian""",Featherweight,12-5-0 (W-L-D),/athlete/kamuela-kirk
Top,Noi,"""""Tiger Muay Thai""""",Flyweight,1-1-0 (W-L-D),/athlete/top-kiwram
Ludovit,Klein,"""Mr. Highlight""",Lightweight,19-4-0 (W-L-D),/athlete/ludovit-klein
Felix,Klinkhammer,,Welterweight,0-0-0 (W-L-D),/athlete/felix-klinkhammer
Drakkar,Klose,,Lightweight,13-2-1 (W-L-D),/athlete/drakkar-klose
William,Knight,"""Nightmare""",Light Heavyweight,11-5-0 (W-L-D),/athlete/william-knight
Josefine,Knutsson,,Women's Strawweight,1-0-0 (W-L-D),/athlete/josefine-knutsson
Kaloyan,Kolev,,Light Heavyweight,0-1-0 (W-L-D),/athlete/kaloyan-kolev
Roman,Kopylov,,Middleweight,10-2-0 (W-L-D),/athlete/roman-kopylov
Bruno,Korea,,Flyweight,4-3-0 (W-L-D),/athlete/bruno-korea
Steven,Koslow,"""Obi Won Shinobi The Pillow""",Bantamweight,6-1-0 (W-L-D),/athlete/steven-koslow
Karolina,Kowalkiewicz,,Women's Strawweight,15-7-0 (W-L-D),/athlete/karolina-kowalkiewicz
James,Krause,"""The James Krause""",Welterweight,28-9-0 (W-L-D),/athlete/james-krause
Nikita,Krylov,"""The Miner""",Light Heavyweight,29-9-0 (W-L-D),/athlete/nikita-krylov
Mariusz,Ksiazkiewicz,,Middleweight,0-1-0 (W-L-D),/athlete/mariusz-ksiazkiewicz
Rizvan,Kuniev,,Heavyweight,1-0-0 (W-L-D),/athlete/mario-souza-1
Korey,Kuppe,,Welterweight,8-4-0 (W-L-D),/athlete/korey-kuppe
Guram,Kutateladze,"""Georgian Viking""",Lightweight,12-3-0 (W-L-D),/athlete/guram-kutateladze
