first_name,last_name,nickname,weight_class,record,uri
Lucie,Pudilova,,Women's Bantamweight,9-6-0 (W-L-D),/athlete/lucie-pudilova
Claudio,Puelles,"""Prince of Peru""",Lightweight,13-3-0 (W-L-D),/athlete/claudio-puelles
Juan,Puerta,,Flyweight,1-0-0 (W-L-D),/athlete/glover-teysheyra-0
Joe,Pyfer,"""Bodybagz""",Middleweight,9-2-0 (W-L-D),/athlete/joe-pyfer
Billy,Quarantillo,,Featherweight,17-4-0 (W-L-D),/athlete/billy-quarantillo
Josh,Quinlan,"""Bushido""",Welterweight,6-0-0 (W-L-D),/athlete/niklas-shtolce-0
Landon,Quinones,,Lightweight,0-0-0 (W-L-D),/athlete/landon-quinones
Isaih,Quinones,"""Pretty Boy""",Light Heavyweight,0-0-0 (W-L-D),/athlete/isaih-quinones
Cristian,Quiñonez,"""Problema""",Bantamweight,18-3-0 (W-L-D),/athlete/trevin-dzhayls-6
Loik,Radzhabov,"""Jaguar Paw """,Lightweight,16-4-1 (W-L-D),/athlete/loik-radzhabov
Shavkat,Rakhmonov,"""Nomad""",Welterweight,17-0-0 (W-L-D),/athlete/shavkat-rakhmonov
Aleksandar,Rakić,"""Rocket""",Light Heavyweight,14-3-0 (W-L-D),/athlete/aleksandar-rakic
Ricardo,Ramos,,Featherweight,16-4-0 (W-L-D),/athlete/ricardo-ramos
Mitch,Raposo,,Flyweight,0-1-0 (W-L-D),/athlete/aleks-oliveyra-2
Mateusz,Rębecki,"""Chinczyk""",Lightweight,17-1-0 (W-L-D),/athlete/mateusz-rebecki
Greg,Rebello,"""Ribz""",Heavyweight,24-8-0 (W-L-D),/athlete/greg-rebello
Karl,Reed,"""No Worries""",Light Heavyweight,2-1-0 (W-L-D),/athlete/karl-reed
Elise,Reed,,Women's Strawweight,6-3-0 (W-L-D),/athlete/karlos-olberg-3
Steve,Regman,"""""The Predator""""",Middleweight,9-3-0 (W-L-D),/athlete/steve-regman
Paulo,Renato,,Heavyweight,0-1-0 (W-L-D),/athlete/paulo-renato-jr
Solomon,Renfro,"""The Black Dragon/King""",Welterweight,0-1-0 (W-L-D),/athlete/norma-dyumont-viana-4
Kyle,Reyes,,Featherweight,0-0-0 (W-L-D),/athlete/kyle-reyes
Alex,Reyes,"""The Executioner""",Welterweight,13-3-0 (W-L-D),/athlete/alex-reyes
Dominick,Reyes,"""The Devastator""",Light Heavyweight,12-4-0 (W-L-D),/athlete/dominick-reyes
Victor,Reyna,,Welterweight,11-5-0 (W-L-D),/athlete/victor-reyna
Lucrezia,Ria,,Women's Flyweight,0-0-0 (W-L-D),/athlete/lucrezia-ria
Amanda,Ribas,,Women's Flyweight,12-3-0 (W-L-D),/athlete/amanda-ribas
Claudio,Ribeiro,,Middleweight,10-3-0 (W-L-D),/athlete/claudio-ribeiro
Esteban,Ribovics,"""El Gringo""",Lightweight,11-1-0 (W-L-D),/athlete/esteban-ribovics
Tabatha,Ricci,"""Baby Shark""",Women's Strawweight,8-1-0 (W-L-D),/athlete/tabatha-ricci
Brad,Riddell,"""Quake""",Lightweight,10-4-0 (W-L-D),/athlete/brad-riddell
Theo,Rlayang,,Featherweight,0-1-0 (W-L-D),/athlete/teo-rlaeng
Kali,Robbins,"""Pop Tart""",Women's Strawweight,6-2-0 (W-L-D),/athlete/kali-robbins
Danny,Roberts,"""Hot Chocolate""",Welterweight,18-7-0 (W-L-D),/athlete/danny-roberts
Gillian,Robertson,"""The Savage""",Women's Flyweight,11-7-0 (W-L-D),/athlete/gillian-robertson
Kleydson,Rodrigues,"""KR""",Flyweight,8-2-0 (W-L-D),/athlete/kleidison-rodrigues
Gregory,Rodrigues,"""Robocop""",Middleweight,13-5-0 (W-L-D),/athlete/gregory-rodrigues
Pete,Rodriguez,"""Dead Game""",Welterweight,5-1-0 (W-L-D),/athlete/pete-rodriguez
Luis,Rodriguez,,Flyweight,0-1-0 (W-L-D),/athlete/luis-rodriguez
Daniel,Rodriguez,"""D-Rod""",Welterweight,17-3-0 (W-L-D),/athlete/daniel-rodriguez
Piera,Rodriguez,"""La Fiera""",Women's Strawweight,9-0-0 (W-L-D),/athlete/norma-dyumont-viana-0
Azael,Rodriguez,"""La Bomba""",Middleweight,0-0-0 (W-L-D),/athlete/azael-rodriguez
Christian,Rodriguez,,Bantamweight,8-1-0 (W-L-D),/athlete/ches-skelli-0
Marina,Rodriguez,,Women's Strawweight,16-2-2 (W-L-D),/athlete/marina-rodriguez
Yair,Rodriguez,"""El Pantera""",Featherweight,16-3-0 (W-L-D),/athlete/yair-rodriguez
Alexandr,Romanov,"""King Kong""",Heavyweight,16-1-0 (W-L-D),/athlete/alexandr-romanov
Anthony,Romero,,Lightweight,1-0-0 (W-L-D),/athlete/anthony-romero
Kaleio,Romero,,Featherweight,0-1-0 (W-L-D),/athlete/kaleio-romero
Juancamilo,Ronderos,"""100""",Flyweight,4-2-0 (W-L-D),/athlete/juancamilo-ronderos
Charles,Rosa,"""Boston Strong""",Featherweight,14-8-0 (W-L-D),/athlete/charles-rosa
Karol,Rosa,,Women's Bantamweight,16-4-0 (W-L-D),/athlete/karol-rosa
Jacob,Rosales,"""Lil' Badger""",Lightweight,11-5-0 (W-L-D),/athlete/dzhonatan-pirs-0
Raul,Rosas,"""El Nino Problema""",Bantamweight,7-0-0 (W-L-D),/athlete/raul-rosas-jr
Hilarie,Rose,,Women's Strawweight,4-2-0 (W-L-D),/athlete/hilarie-rose
Shannon,Ross,"""The Turkish Delight""",Flyweight,13-7-0 (W-L-D),/athlete/shannon-ross
Khalil,Rountree,,Light Heavyweight,12-5-0 (W-L-D),/athlete/khalil-rountree-jr
Phil,Rowe,"""The Fresh Prince""",Welterweight,10-3-0 (W-L-D),/athlete/philip-rowe
Brandon,Royval,"""Raw Dawg""",Flyweight,14-6-0 (W-L-D),/athlete/brandon-royval
Jairzinho,Rozenstruik,"""Bigi Boy""",Heavyweight,13-4-0 (W-L-D),/athlete/jairzinho-rozenstruik
Montserrat,Ruiz,"""Conejo""",Women's Strawweight,10-2-0 (W-L-D),/athlete/montserrat-ruiz
Cameron,Saaiman,"""MSP""",Bantamweight,8-0-0 (W-L-D),/athlete/cameron-saaiman
Danny,Sabatello,,Bantamweight,1-0-0 (W-L-D),/athlete/danny-sabatello
Pat,Sabatini,,Featherweight,17-4-0 (W-L-D),/athlete/pat-sabatini
Nazim,Sadykhov,"""Black Wolf""",Lightweight,8-1-0 (W-L-D),/athlete/nazim-sadykhov
Frankie,Saenz,,Bantamweight,13-7-0 (W-L-D),/athlete/frankie-saenz
Benoît,Saint-Denis,,Lightweight,10-1-0 (W-L-D),/athlete/mariya-agapova-0
Ovince,Saint,,Light Heavyweight,26-17-0 (W-L-D),/athlete/ovince-saint-preux
Augusto,Sakai,,Heavyweight,16-5-1 (W-L-D),/athlete/augusto-sakai
Luis,Saldana,,Featherweight,16-7-1 (W-L-D),/athlete/luis-saldana
Muslim,Salikhov,"""King of Kung Fu""",Welterweight,19-3-0 (W-L-D),/athlete/muslim-salikhov
Vinicius,Salvador,,Flyweight,14-4-0 (W-L-D),/athlete/vegnni-fabiano-2
Cory,Sandhagen,,Bantamweight,15-4-0 (W-L-D),/athlete/cory-sandhagen
Martin,Sano,"""Spartan""",Welterweight,4-3-0 (W-L-D),/athlete/martin-sano
James,Santamaria,"""Jimmy""",Middleweight,0-0-0 (W-L-D),/athlete/james-santamaria
Shaheen,Santana,,Lightweight,0-1-0 (W-L-D),/athlete/shaheen-santana
Richie,Santiago,"""The Milford Mauler""",Bantamweight,7-1-0 (W-L-D),/athlete/richie-santiago
Will,Santiago,"""The Brown Bomber""",Middleweight,9-6-0 (W-L-D),/athlete/will-santiago
Daniel,Santos,"""Willycat""",Bantamweight,1-1-0 (W-L-D),/athlete/daniel-santos
Marilia,Santos,,Women's Flyweight,0-0-0 (W-L-D),/athlete/marilia-santos
Edivan,Santos,,Heavyweight,0-1-0 (W-L-D),/athlete/mario-souza-2
Leonardo,Santos,,Lightweight,18-7-1 (W-L-D),/athlete/leonardo-santos
Taila,Santos,,Women's Flyweight,19-2-0 (W-L-D),/athlete/taila-santos
Yana,Santos,,Women's Bantamweight,14-6-0 (W-L-D),/athlete/yana-kunitskaya
Jeka,Saragih,,Lightweight,13-3-0 (W-L-D),/athlete/jeka-saragih
Keisuke,Sasu,"""“Sasuke”""",Featherweight,1-1-0 (W-L-D),/athlete/keisuke-sasu
Takashi,Sato,"""Ten""",Welterweight,16-7-0 (W-L-D),/athlete/takashi-sato
Brandon,Sayles,,Heavyweight,0-0-0 (W-L-D),/athlete/brandon-sayles
Matheus,Scheffel,,Light Heavyweight,0-1-0 (W-L-D),/athlete/matheus-scheffel
Matt,Schnell,"""Danger""",Flyweight,16-7-0 (W-L-D),/athlete/matt-schnell
Jewel,Scott,"""Kidd Diamond""",Lightweight,0-0-0 (W-L-D),/athlete/jewel-scott
Tetsuya,Seki,,Lightweight,0-0-0 (W-L-D),/athlete/tetsuya-seki
Matthew,Semelsberger,"""Semi the Jedi""",Welterweight,11-4-0 (W-L-D),/athlete/matthew-semelsberger
YeDam,Seo,,Women's Strawweight,0-1-0 (W-L-D),/athlete/yedam-seo
Leon,Shahbazyan,,Welterweight,7-1-0 (W-L-D),/athlete/leon-shahbazyan
Edmen,Shahbazyan,"""The Golden Boy""",Middleweight,12-3-0 (W-L-D),/athlete/edmen-shahbazyan
Don,Shainis,"""Shameless""",Featherweight,12-5-0 (W-L-D),/athlete/don-shainis
Chase,Sherman,"""The Vanilla Gorilla """,Heavyweight,16-11-0 (W-L-D),/athlete/chase-sherman
Antonina,Shevchenko,"""La Pantera""",Women's Flyweight,10-4-0 (W-L-D),/athlete/antonina-shevchenko
Valentina,Shevchenko,"""Bullet""",Women's Flyweight,23-4-0 (W-L-D),/athlete/valentina-shevchenko
Henrique,Shiguemoto,,Middleweight,0-1-0 (W-L-D),/athlete/henrique-shiguemoto
Jack,Shore,"""Tank""",Featherweight,16-1-0 (W-L-D),/athlete/jack-shore
Maria,Silva,,Women's Strawweight,1-1-0 (W-L-D),/athlete/mariya-agapova-3
Jansey,Silva,,Middleweight,0-1-0 (W-L-D),/athlete/trevin-dzhayls-3
Jacob,Silva,,Flyweight,0-2-0 (W-L-D),/athlete/jacob-silva
Bruno,Silva,"""Bulldog""",Flyweight,12-5-2 (W-L-D),/athlete/bruno-silva
Natalia,Silva,,Women's Flyweight,14-5-1 (W-L-D),/athlete/natalia-silva
Erik,Silva,"""The King """,Featherweight,9-2-0 (W-L-D),/athlete/erik-silva
Karine,Silva,"""Killer""",Women's Flyweight,15-4-0 (W-L-D),/athlete/trevin-dzhayls-0
Bruno,Silva,"""Blindado""",Middleweight,22-8-0 (W-L-D),/athlete/bruno-silva-blindado
Joaquim,Silva,"""Netto BJJ""",Lightweight,12-4-0 (W-L-D),/athlete/joaquim-silva
Mayra,Bueno,"""Sheetara""",Women's Bantamweight,10-2-1 (W-L-D),/athlete/mayra-bueno-silva
Douglas,Silva,"""D Silva""",Bantamweight,28-5-0 (W-L-D),/athlete/douglas-silva-de-andrade
Ricky,Simon,,Bantamweight,20-3-0 (W-L-D),/athlete/ricky-simon
Everett,Sims,,Heavyweight,4-1-0 (W-L-D),/athlete/everett-sims
Mitchell,Sipe,"""The Sniper""",Heavyweight,4-1-0 (W-L-D),/athlete/mitchell-sipe
Gian,Siqueira,,Welterweight,0-1-0 (W-L-D),/athlete/gian-siqueira
Jeremia,Siregar,,Flyweight,0-1-0 (W-L-D),/athlete/jeremia-siregar
Nate,Smith,,Flyweight,0-1-0 (W-L-D),/athlete/nate-smith
Michael,Smith,"""Slap Jesus""",Welterweight,0-0-0 (W-L-D),/athlete/michael-smith
Anthony,Smith,"""Lionheart""",Light Heavyweight,36-17-0 (W-L-D),/athlete/anthony-smith
Shimon,Smotritsky,"""The Assassin""",Welterweight,0-2-0 (W-L-D),/athlete/mettyu-semelsberger-2
Devin,Smyth,,Welterweight,0-0-0 (W-L-D),/athlete/devin-smyth
Joe,Solecki,,Lightweight,12-3-0 (W-L-D),/athlete/joe-solecki
Yadong,Song,,Bantamweight,19-7-1 (W-L-D),/athlete/yadong-song
Emiliano,Sordi,"""He-Man""",Light Heavyweight,16-7-0 (W-L-D),/athlete/emiliano-sordi
Punahele,Soriano,"""Puna""",Middleweight,9-3-0 (W-L-D),/athlete/punahele-soriano
Mario,Sousa,"""Coração Valente""",Middleweight,1-2-0 (W-L-D),/athlete/mario-sousa
Willian,Souza,,Bantamweight,0-0-0 (W-L-D),/athlete/willian-souza
Ryan,Spann,"""Superman""",Light Heavyweight,21-7-0 (W-L-D),/athlete/ryan-spann
Serghei,Spivac,"""Polar Bear""",Heavyweight,16-3-0 (W-L-D),/athlete/sergey-spivak-0
Daniel,Spohn,"""Dragon""",Light Heavyweight,16-5-0 (W-L-D),/athlete/daniel-spohn
Cody,Stamann,"""Spartan""",Bantamweight,21-5-1 (W-L-D),/athlete/cody-stamann
Ricky,Steele,,Bantamweight,0-0-0 (W-L-D),/athlete/ricky-steele
Aljamain,Sterling,"""Funk Master""",Bantamweight,22-3-0 (W-L-D),/athlete/aljamain-sterling
Lazar,Stojadinovic,,Featherweight,12-6-0 (W-L-D),/athlete/lazar-stojadinovic
Julija,Stoliarenko,,Women's Bantamweight,10-8-2 (W-L-D),/athlete/julija-stoliarenko
Dustin,Stoltzfus,,Middleweight,14-5-0 (W-L-D),/athlete/dustin-stoltzfus
Sean,Strickland,,Light Heavyweight,26-5-0 (W-L-D),/athlete/sean-strickland
Tatiana,Suarez,,Women's Flyweight,10-0-0 (W-L-D),/athlete/tatiana-suarez
Lukasz,Sudolski,,Light Heavyweight,0-1-0 (W-L-D),/athlete/lukasz-sudolski
Justin,Sumter,"""The Fort""",Middleweight,7-2-0 (W-L-D),/athlete/justin-sumter
Rama,Supandhi,,Flyweight,0-1-0 (W-L-D),/athlete/rama-supandhi
Danilo,Suzart,,Heavyweight,0-1-0 (W-L-D),/athlete/danilo-suzart
Daniel,Swain,,Featherweight,20-10-1 (W-L-D),/athlete/daniel-swain
Cub,Swanson,,Bantamweight,28-13-0 (W-L-D),/athlete/cub-swanson
Oumar,Sy,,Light Heavyweight,0-0-0 (W-L-D),/athlete/oumar-sy
Kevin,Syler,"""El Nino Bala""",Lightweight,10-1-0 (W-L-D),/athlete/kevin-syler
Kevin,Szaflarski,,Heavyweight,0-0-0 (W-L-D),/athlete/kevin-szaflarski
Junior,Tafa,,Heavyweight,0-0-0 (W-L-D),/athlete/dzhunior-tafa
Justin,Tafa,"""Bad Man""",Heavyweight,6-3-0 (W-L-D),/athlete/justin-tafa
Tatsuro,Taira,,Flyweight,13-0-0 (W-L-D),/athlete/tatsuro-taira
Miesha,Tate,"""Cupcake""",Women's Flyweight,19-9-0 (W-L-D),/athlete/miesha-tate
Brad,Tavares,,Middleweight,19-8-0 (W-L-D),/athlete/brad-tavares
Paul,Teague,"""The Ninja Turtle""",Welterweight,0-0-0 (W-L-D),/athlete/paul-teague
Shawn,Teed,,Heavyweight,5-2-0 (W-L-D),/athlete/shawn-teed
Taneisha,Tennant,,Women's Featherweight,5-1-0 (W-L-D),/athlete/taneisha-tennant
Testy,Test,"""Testy""",Heavyweight,0-0-0 (W-L-D),/athlete/testy-test
David,Teymur,,Lightweight,8-2-0 (W-L-D),/athlete/david-teymur
Christapher,Thomas,"""KO Chris""",Welterweight,0-0-0 (W-L-D),/athlete/christapher-thomas
Stephen,Thompson,"""Wonderboy""",Welterweight,17-6-1 (W-L-D),/athlete/stephen-thompson
Darren,Till,"""The Gorilla""",Middleweight,18-5-1 (W-L-D),/athlete/darren-till
Denis,Tiuliulin,,Middleweight,11-7-0 (W-L-D),/athlete/denis-tiuliulin
Andrew,Todhunter,"""The Sniper""",Welterweight,8-0-0 (W-L-D),/athlete/andrew-todhunter
Duško,Todorović,"""Thunder""",Middleweight,12-3-0 (W-L-D),/athlete/dusko-todorovic
Tuco,Tokkos,,Light Heavyweight,0-1-0 (W-L-D),/athlete/tuco-tokkos
Ilia,Topuria,"""El  Matador""",Featherweight,13-0-0 (W-L-D),/athlete/ilia-topuria
Manuel,Torres,"""El Loco""",Lightweight,13-2-0 (W-L-D),/athlete/trevin-dzhayls-5
Desmond,Torres,,Bantamweight,0-0-0 (W-L-D),/athlete/desmond-torres
Tecia,Torres,"""The Tiny Tornado""",Women's Strawweight,13-6-0 (W-L-D),/athlete/tecia-torres
Angelo,Trevino,,Welterweight,7-2-0 (W-L-D),/athlete/angelo-trevino
Robert,Trujillo,"""The Real Deal""",Lightweight,0-0-0 (W-L-D),/athlete/robert-trujillo
Arman,Tsarukyan,"""Ahalkalakets""",Lightweight,19-3-0 (W-L-D),/athlete/arman-tsarukyan
Rei,Tsuruya,,Flyweight,0-0-0 (W-L-D),/athlete/rei-tsuruya
Gavin,Tucker,"""Guv'nor""",Featherweight,13-2-0 (W-L-D),/athlete/gavin-tucker
Tai,Tuivasa,"""BAM BAM""",Heavyweight,15-5-0 (W-L-D),/athlete/tai-tuivasa
Zubaira,Tukhugov,"""Warrior""",Lightweight,20-6-1 (W-L-D),/athlete/zubaira-tukhugov
Ricky,Turcios,,Bantamweight,13-3-0 (W-L-D),/athlete/ricky-turcios
Anton,Turkalj,"""The Pleasure Man """,Light Heavyweight,8-1-0 (W-L-D),/athlete/meyson-dzhons-2
Wellington,Turman,"""The Prodigy""",Middleweight,18-6-0 (W-L-D),/athlete/wellington-turman
Jalin,Turner,"""The Tarantula""",Lightweight,14-6-0 (W-L-D),/athlete/jalin-turner
Austin,Turpin,"""Turp""",Heavyweight,0-0-0 (W-L-D),/athlete/austin-turpin
Austin,Tweedy,"""The Flash""",Lightweight,8-2-0 (W-L-D),/athlete/austin-tweedy
Marcin,Tybura,"""Tybur""",Heavyweight,24-7-0 (W-L-D),/athlete/marcin-tybura
Takeru,Uchida,,Flyweight,1-0-0 (W-L-D),/athlete/takeru-uchida
Tagir,Ulanbekov,,Flyweight,15-2-0 (W-L-D),/athlete/tagir-ulanbekov
Carlos,Ulberg,"""Black Jag""",Light Heavyweight,8-1-0 (W-L-D),/athlete/carlos-ulberg
Logan,Urban,,Welterweight,0-0-0 (W-L-D),/athlete/logan-urban
Gilbert,Urbina,,Middleweight,6-2-0 (W-L-D),/athlete/gilbert-urbina
Elias,Urbina,,Middleweight,3-1-0 (W-L-D),/athlete/elias-urbina
Nick,Urso,,Flyweight,10-4-0 (W-L-D),/athlete/nick-urso
Sho,Patrick,,Lightweight,0-0-0 (W-L-D),/athlete/sho-patrick-usami
Mohammed,Usman,"""The Motor""",Heavyweight,9-2-0 (W-L-D),/athlete/mohammed-usman
Kamaru,Usman,"""Nigerian Nightmare""",Welterweight,20-2-0 (W-L-D),/athlete/kamaru-usman
Genaro,Valdez,"""Rayadito""",Lightweight,10-2-0 (W-L-D),/athlete/mark-shtrigl-0
Ivan,Valenzuela,,Middleweight,0-1-0 (W-L-D),/athlete/ivan-valenzuela
Jared,Vanderaa,,Heavyweight,12-10-0 (W-L-D),/athlete/jared-vanderaa
Austin,Vanderford,,Welterweight,4-0-0 (W-L-D),/athlete/austin-vanderford
Lando,Vannata,"""Groovy""",Featherweight,12-6-2 (W-L-D),/athlete/lando-vannata
Manny,Vazquez,,Flyweight,11-2-0 (W-L-D),/athlete/manny-vazquez
Kelly,Velasco,"""Killer""",Women's Bantamweight,2-2-0 (W-L-D),/athlete/kelly-velasco
Marlon,Vera,"""Chito""",Bantamweight,20-7-1 (W-L-D),/athlete/marlon-vera
Nikolay,Veretennikov,,Welterweight,0-1-0 (W-L-D),/athlete/nikolay-veretennikov
CJ,Vergara,,Flyweight,10-4-1 (W-L-D),/athlete/cj-vergara
Marvin,Vettori,"""The Italian Dream""",Middleweight,18-6-1 (W-L-D),/athlete/marvin-vettori
Polyana,Viana,"""Dama de Ferro""",Women's Strawweight,13-5-0 (W-L-D),/athlete/polyana-viana
Tamires,Vidal,"""Tractor """,Women's Bantamweight,7-1-0 (W-L-D),/athlete/tamires-vidal
Rodolfo,Vieira,,Middleweight,8-2-0 (W-L-D),/athlete/rodolfo-vieira
Ketlen,Vieira,"""Fenomeno""",Women's Bantamweight,13-3-0 (W-L-D),/athlete/ketlen-vieira
Armando,Villarreal,"""La Lumbre""",Bantamweight,5-1-0 (W-L-D),/athlete/armando-villarreal
Cheyanne,Vlismas,"""The Warrior Princess""",Women's Strawweight,7-3-0 (W-L-D),/athlete/cheyanne-vlismas
Alexander,Volkanovski,"""The Great""",Lightweight,25-2-0 (W-L-D),/athlete/alexander-volkanovski
Alexander,Volkov,"""Drago""",Heavyweight,35-10-0 (W-L-D),/athlete/alexander-volkov
Chase,Waldon,,Middleweight,11-3-0 (W-L-D),/athlete/chase-waldon
Brogan,Walker,"""Brogie The Bear""",Women's Flyweight,8-3-0 (W-L-D),/athlete/brogan-walker
Johnny,Walker,,Light Heavyweight,20-7-0 (W-L-D),/athlete/johnny-walker
Randall,Wallace,"""Braveheart""",Middleweight,15-7-0 (W-L-D),/athlete/randall-wallace
James,Wallace,"""Jesse""",Lightweight,9-2-0 (W-L-D),/athlete/james-wallace
Joshua,Wang-Kim,,Bantamweight,0-1-0 (W-L-D),/athlete/joshua-wang-kim
Trey,Waters,,Welterweight,0-1-0 (W-L-D),/athlete/trey-waters
Michelle,Waterson-Gomez,"""The Karate Hottie""",Women's Strawweight,18-10-0 (W-L-D),/athlete/michelle-waterson
Chris,Weidman,"""The All-American""",Middleweight,15-6-0 (W-L-D),/athlete/chris-weidman
Jeremiah,Wells,,Welterweight,11-2-0 (W-L-D),/athlete/jeremiah-wells
Sheldon,Westcott,,Welterweight,10-3-1 (W-L-D),/athlete/sheldon-westcott
Patrik,White,"""Prime Time""",Lightweight,0-1-0 (W-L-D),/athlete/patrik-uayt
Robert,Whittaker,"""The Reaper""",Middleweight,25-6-0 (W-L-D),/athlete/robert-whittaker
Josh,Wick,,Lightweight,0-1-0 (W-L-D),/athlete/josh-wick
Khaos,Williams,"""The Oxfighter""",Welterweight,13-3-0 (W-L-D),/athlete/khaos-williams
Karl,Williams,,Heavyweight,7-1-0 (W-L-D),/athlete/karl-williams
Karolina,Wojcik,,Women's Strawweight,1-0-0 (W-L-D),/athlete/karolina-wojcik
Danyelle,Wolf,,Women's Featherweight,1-1-0 (W-L-D),/athlete/danyelle-wolf
Nathaniel,Wood,"""The Prospect""",Featherweight,19-5-0 (W-L-D),/athlete/nathaniel-wood
Joanne,Wood,"""JoJo""",Women's Flyweight,15-8-0 (W-L-D),/athlete/joanne-wood
Sean,Woodson,"""The Sniper""",Featherweight,9-1-1 (W-L-D),/athlete/sean-woodson
Jordan,Wright,"""The Beverly Hills Ninja""",Light Heavyweight,12-5-0 (W-L-D),/athlete/jordan-wright
Rani,Yahya,,Bantamweight,28-10-1 (W-L-D),/athlete/rani-yahya
Qihui,Yan,,Women's Flyweight,0-1-0 (W-L-D),/athlete/qihui-yan
Petr,Yan,"""No Mercy""",Bantamweight,16-4-0 (W-L-D),/athlete/petr-yan
Xiaonan,Yan,,Women's Strawweight,16-3-0 (W-L-D),/athlete/xiaonan-yan
Adrian,Yanez,,Bantamweight,16-3-0 (W-L-D),/athlete/adrian-yanez
Ashley,Yoder,"""Spider Monkey""",Women's Strawweight,8-8-0 (W-L-D),/athlete/ashley-yoder
Sang,Hoon,,Lightweight,0-0-0 (W-L-D),/athlete/sang-hoon-yoo
Shane,Young,"""Maraenui""",Featherweight,13-7-0 (W-L-D),/athlete/shane-young
Sodiq,Yusuff,"""Super""",Featherweight,13-2-0 (W-L-D),/athlete/sodiq-yusuff
Aiemann,Zahabi,,Bantamweight,9-2-0 (W-L-D),/athlete/aiemann-zahabi
Joao,Zaiden,,Light Heavyweight,0-0-0 (W-L-D),/athlete/joao-zaiden
Zach,Zane,"""God's Warrior""",Featherweight,12-7-0 (W-L-D),/athlete/zach-zane
Daniel,Zellhuber,"""Golden Boy """,Lightweight,12-1-0 (W-L-D),/athlete/daniel-zellhuber
Yi,Zha,,Featherweight,21-4-0 (W-L-D),/athlete/yi-zha
Zhang,Weili,"""Magnum""",Women's Strawweight,23-3-0 (W-L-D),/athlete/weili-zhang
Shang,Zhifa,,Flyweight,0-1-0 (W-L-D),/athlete/filipe-lins-0
Zhalgas,Zhumagulov,,Flyweight,14-8-0 (W-L-D),/athlete/zhalgas-zhumagulov
Farès,Ziam,"""Smile Killer""",Lightweight,13-4-0 (W-L-D),/athlete/fares-ziam
